Moleculas,Compound,Smiles,Link,Total Molweight,Molweight,Monoisotopic Mass,cLogP,cLogS,H-Acceptors,H-Donors,Total Surface Area,Relative PSA,Polar Surface Area,Druglikeness,Mutagenic,Tumorigenic,Reproductive Effective,Irritant,Nasty Functions,Shape Index,Molecular Flexibility,Molecular Complexity,Fragments,Non-H Atoms,Non-C/H Atoms,Metal-Atoms,Electronegative Atoms,Stereo Centers,Rotatable Bonds,Rings Closures,Aromatic Atoms,sp3-Atoms,Symmetric atoms,Small Rings,Carbo-Rings,Hetero-Rings,Saturated Rings,Non-Aromatic Rings,Aromatic Rings,Saturated Carbo-Rings,Non-Aromatic Carbo-Rings,Carbo-Aromatic Rings,Saturated Hetero-Rings,Non-Aromatic Hetero-Rings,Hetero-Aromatic Rings,Amides,Amines,Alkyl-Amines,Aromatic Amines,Aromatic Nitrogens,Basic Nitrogens,Stereo Configuration,Globularity SVD,Globularity Vol,VDW-Surface,VDW-Volume
206,Gerronemins A,Oc1cccc(CCCCCCCCCCCCc2cccc(O)c2O)c1O,https://www.linkpicture.com/q/206.png,386.53,386.53,38.624.571,7.0222,-4.77,4,4,323.54,16.196,80.92,-74.967,none,none,none,none,,71.429,48.265,68.861,1,28,4,0,4,0,13,2,12,16,14,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,,29.064,6.536,421.82,429.58
207,Gerronemins B,Oc1cccc(CCCCCCC/C=C\CCCc2cccc(O)c2O)c1O,https://www.linkpicture.com/q/207.png,384.514,384.514,38.423.006,6.77,-4.542,4,4,322.52,16.247,80.92,-11.281,none,none,none,none,,71.429,55.435,68.861,1,28,4,0,4,0,12,2,12,14,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,,31.971,65.673,416.76,425.41
208,Gerronemins C,Oc1cccc(CCCCCCCCCCCCCCc2cccc(O)c2O)c1O,https://www.linkpicture.com/q/208.png,414.584,414.584,41.427.701,7.931,-5.31,4,4,351.06,14.926,80.92,-74.967,none,none,none,none,,73.333,47.983,6.909,1,30,4,0,4,0,15,2,12,18,15,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,,23.836,62.999,461.03,465.24
209,Gerronemins D,Oc1cccc(CCCCCCC/C=C\CCCCCc2cccc(O)c2O)c1O,https://www.linkpicture.com/q/209.png,412.568,412.568,41.226.136,7.6788,-5.082,4,4,350.04,1.497,80.92,-11.281,none,none,none,none,,73.333,55.182,6.909,1,30,4,0,4,0,14,2,12,16,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,,2.641,63.206,456.99,461.44
210,Gerronemin E,Oc1cccc(CCCCCCC/C=C\C/C=C\CCc2cccc(O)c2O)c1O,https://www.linkpicture.com/q/210.png,410.552,410.552,41.024.571,7.4266,-4.854,4,4,349.02,15.013,80.92,-11.281,none,none,none,none,,73.333,60.321,6.909,1,30,4,0,4,0,13,2,12,14,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,,28.812,64.082,448.22,457.5
211,Gerronemins F,Oc1cccc(CCCCCCC/C=C\C/C=C\CCCCc2cccc(O)c2O)c1O,https://www.linkpicture.com/q/211.png,438.606,438.606,43.827.701,8.3354,-5.394,4,4,376.54,13.916,80.92,-11.281,none,none,none,none,,0.75,59.749,69.315,1,32,4,0,4,0,15,2,12,16,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,,29.541,62.851,482.12,495.24
212,2-Aminophenoxazin-3-one,NC1=CC2=Nc(cccc3)c3OC2=CC1=O,https://www.linkpicture.com/q/212_1.png,212.208,212.208,212.058.578,4.894,-2.525,4,1,154.92,32.159,64.68,-15,high,none,none,none,,5.625,11.361,78.935,1,16,4,0,4,0,0,3,6,1,0,3,2,1,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,,11.175,7.963,199.26,187.89
213,Celecoxib,O=S(=O)(c3ccc(n1nc(cc1c2ccc(cc2)C)C(F)(F)F)cc3)N,https://www.linkpicture.com/q/213_1.png,381.377,381.377,381.075.881,2.5888,-4.174,5,1,259.56,23.767,86.36,-81.085,none,none,none,none,,0.5,47.398,82.757,1,26,9,0,9,0,4,3,17,3,7,3,2,1,0,0,3,0,0,2,0,0,1,1,0,0,0,2,0,,35.166,70.438,332.34,336.7
214,Diclofenac,OC(Cc(cccc1)c1Nc(c(Cl)ccc1)c1Cl)=O,https://www.linkpicture.com/q/214.png,296.152,296.152,295.016.683,3.8852,-4.644,3,2,213.18,17.638,49.33,-71.474,none,none,high,none,,52.632,53.314,73.114,1,19,5,0,5,0,4,2,12,2,3,2,2,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,,50.222,77.347,261.03,269.7
215,Etodolac,CC[C@]1(CC(O)=O)OCCc2c1[nH]c1c2cccc1CC,https://www.linkpicture.com/q/215.png,287.358,287.358,287.152.144,2.9812,-3.529,4,2,221.76,22.606,62.32,1.5288,none,none,none,none,,47.619,38.414,91.337,1,21,4,0,4,1,4,3,9,10,0,3,1,2,0,1,2,0,0,1,0,1,1,0,0,0,0,1,0,this enantiomer,59.996,77.053,278.5,295.5
216,Ibuprofen,CC(C)Cc1ccc([C@@H](C)C(O)=O)cc1,https://www.linkpicture.com/q/216.png,206.284,206.284,20.613.068,3.2025,-2.895,2,1,172.9,15.119,37.3,805,none,none,none,none,,66.667,62.095,56.446,1,15,2,0,2,1,4,1,6,7,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,this enantiomer,4.158,78.076,234.48,232.84
217,Indometacin,Cc1c(CC(O)=O)c(cc(cc2)OC)c2n1C(c(cc1)ccc1Cl)=O,https://www.linkpicture.com/q/217.png,357.792,357.792,357.076.786,4.2028,-5.396,5,1,262.37,21.363,68.53,2.8,none,none,none,none,,0.52,46.512,90.974,1,25,6,0,6,0,5,3,15,5,2,3,2,1,0,0,3,0,0,2,0,0,1,0,0,0,0,1,0,,37.526,73.003,317.67,332.01
218,ketoprofen,C[C@@H](C(O)=O)c1cccc(C(c2ccccc2)=O)c1,https://www.linkpicture.com/q/218.png,254.284,254.284,254.094.295,2.7003,-4.062,3,1,199.63,19.626,54.37,41.431,none,none,none,none,,57.895,55.416,66.621,1,19,3,0,3,1,4,2,12,3,2,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,this enantiomer,43.746,7.594,257.38,256.85
219,Lumiracoxib,Cc(cc1)cc(CC(O)=O)c1Nc(c(F)ccc1)c1Cl,https://www.linkpicture.com/q/219.png,293.724,293.724,293.061.884,3.7239,-4.566,3,2,216.37,17.378,49.33,-20.597,none,none,none,none,,0.5,52.068,75.973,1,20,5,0,5,0,4,2,12,3,0,2,2,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,,45.201,75.702,271.04,276.28
220,Meloxicam,Cc1cnc(NC(C(N(C)S(c2c3cccc2)(=O)=O)=C3O)=O)s1,https://www.linkpicture.com/q/220.png,351.406,351.406,351.034.747,1.9072,-2.641,7,2,236.1,42.804,136.22,5.7572,none,none,none,none,limit! thiazol-2-ylamine,52.174,19.702,91.408,1,23,9,0,9,0,2,3,11,4,1,3,1,2,0,1,2,0,0,1,0,1,1,2,0,0,0,1,0,,28.188,73.365,291.15,293.47
221,Nebumetone,CC(CCc(ccc1c2)cc1ccc2OC)=O,https://www.linkpicture.com/q/221.png,228.29,228.29,22.811.503,3.3993,-3.935,2,0,187.65,12.278,26.3,-39.295,none,none,high,high,,70.588,4.412,67.019,1,17,2,0,2,0,4,2,10,5,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,,24.301,75.439,248.49,241.23
222,Naproxen,C[C@H](C(O)=O)c(ccc1c2)cc1ccc2OC,https://www.linkpicture.com/q/222_16.png,230.262,230.262,230.094.295,2.6947,-3.586,3,1,178.98,20.192,46.53,36.151,none,none,none,none,,64.706,39.789,68.976,1,17,3,0,3,1,3,2,10,5,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,this enantiomer,4.107,76.568,238.48,231.96
223,Nimesulide,CS(Nc(ccc([N+]([O-])=O)c1)c1Oc1ccccc1)(=O)=O,https://www.linkpicture.com/q/223_3.png,308.313,308.313,308.046.693,1.1823,-5.46,7,1,218.99,36.741,109.6,-72.946,none,none,none,none,aromatic nitro,47.619,50.537,74.264,1,21,8,0,8,0,4,2,12,4,3,2,2,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,,43.465,76.392,263.29,268.15
224,Piroxicam,CN(C(C(Nc1ncccc1)=O)=C(c1c2cccc1)O)S2(=O)=O,https://www.linkpicture.com/q/224.png,331.351,331.351,331.062.677,1.2063,-2.184,7,2,227.9,3.541,107.98,5.6003,none,none,none,none,,52.174,18.597,91.193,1,23,8,0,8,0,2,3,12,3,1,3,1,2,0,1,2,0,0,1,0,1,1,2,0,0,0,1,0,,3.006,74.318,280.68,283.23
225,Rofecoxib,CS(c(cc1)ccc1C(COC1=O)=C1c1ccccc1)(=O)=O,https://www.linkpicture.com/q/225.png,314.36,314.36,31.406.128,1.2168,-3.076,4,0,224.79,22.964,68.82,4.3117,none,none,high,none,,54.545,45.981,80.548,1,22,5,0,5,0,3,3,12,4,5,3,2,1,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,,39.086,73.523,292.19,296.01
226,Valdecoxib,Cc(onc1-c2ccccc2)c1-c(cc1)ccc1S(N)(=O)=O,https://www.linkpicture.com/q/226.png,314.364,314.364,314.072.513,2.6412,-4.844,5,1,230.59,29.893,94.57,2.0175,none,none,none,none,,54.545,45.411,8.075,1,22,6,0,6,0,3,3,17,2,5,3,2,1,0,0,3,0,0,2,0,0,1,1,0,0,0,1,0,,38.536,73.487,293.15,297.25
